,title,price,link
0,-,-,https://ebay.com/itm/123456?hash=item28caef0a3a:g:E3kAAOSwlGJiMikD&amdata=enc%3AAQAHAAAAsJoWXGf0hxNZspTmhb8%2FTJCCurAWCHuXJ2Xi3S9cwXL6BX04zSEiVaDMCvsUbApftgXEAHGJU1ZGugZO%2FnW1U7Gb6vgoL%2BmXlqCbLkwoZfF3AUAK8YvJ5B4%2BnhFA7ID4dxpYs4jjExEnN5SR2g1mQe7QtLkmGt%2FZ%2FbH2W62cXPuKbf550ExbnBPO2QJyZTXYCuw5KVkMdFMDuoB4p3FwJKcSPzez5kyQyVjyiIq6PB2q%7Ctkp%3ABlBMULq7kqyXYA
1,"Fastlane Comic~Issue #1~1994 ~SIGNED BY RAMIREZ~196/1,<wbr>000~Illustrate<wbr>d",US $35.00,https://www.ebay.com/itm/285047616752?hash=item425e2974f0:g:pfwAAOSw6sRjfCYL&amdata=enc%3AAQAIAAAAwPmk7etwiS%2FCGWloDyZbzBHXTmpnU%2BMO%2Fda8ZdFgb67M2RRM9qL7CxBDnnWr41ZnX0H%2Bxvdq6XQHttSxyfpUymFeiP6iUE2nS9Und6fmqWd4a%2FOs0Uvbx51jYT%2BjiKStes88rWcIvXGUb%2FwVJWb%2B43zIKxRIDDzfmV08BaKUz21yjfaPoPDEk2gv4MpqZ4FNHkJfboYJHriL3fGjibtdvwJHnxO%2BwOAtkxJrzRpXPKq1B%2F8X0ZN9gtBAby%2BXuBGLjQ%3D%3D%7Ctkp%3ABlBMUJjvx8u3Yg
2,Comic Books DC + Marvel Etc. Hardback Hardcover + TPB Trade Paperback BIG CHOICE,GBP 3.00,https://www.ebay.com/itm/125868094786?epid=225569144&hash=item1d4e52b542:g:DrQAAOSwXQ1kMFfF&amdata=enc%3AAQAIAAAA4KyC5gregkIAiqEsA%2BkVlvhoeH0q%2F0OwAcbDMf1T%2BiWSD2IfwhnNSZKdIqCSYouCmxrYt7MisnMXXpzB86BfXJHn0yLmjVQTbUaCHIlKDnKJX0lfXwVjHl6NXrDaADV1ERehTY4nY8QI7ScYZQBZ5SagP14n8GS6yk0E0CBjxs9zs1RTwVVTn2xAd9M6KRM6OPaaAYuK6p76sHjY0nswTCGb57I9jttOv0ybhFsp2Du%2FbirAj9XuvJ6xeTrsGRRCjwb3PgxrvV80CVSpfVBhNdo0YMCs4gqCChtJ2elOpUxH%7Ctkp%3ABk9SR5rvx8u3Yg
3,Huge Prime 25 Comic Book Lot- Marvel And Dc Only- Free Shipping! Vf+ To Nm+ All,US $35.00,https://www.ebay.com/itm/333741744649?hash=item4db48ee209:g:G9wAAOSwK~9e4kxl&amdata=enc%3AAQAIAAAAwH75J32ycAQjhr%2F5yITLpI1czVs2S0SJH1eWpko1N%2BsKE2C%2BYSv1hdq8intAVU6TvyCMwnWlDFXa7Bi0bP4HMkNuKIdR0xqpvL0w28xt%2BgZGzn7VHbSTjl3az03tiv5uhhC3M%2F2yTNfoKPj%2B%2BVFGeq0cZpCKcA7sUfXQEsp2SrM%2FMuAICfZ%2B1gMGOo%2F40PxyfuDKN43yP8tfN3tZ9iCe6DIA%2Bvgv0SigM6bH8fVzPB4MtWvZ0tI83lsPgfR78Kg9ew%3D%3D%7Ctkp%3ABk9SR5rvx8u3Yg
4,Airboy Volumes 1-8,US $24.99,https://www.ebay.com/itm/364378830179?hash=item54d6abb563:g:ZF4AAOSw1kxksctI&amdata=enc%3AAQAIAAAAwMxQiC5N5cIvp2h2jYQdyQtTLfGJ76qk9sv2IvBMYBbkCUnOB4vuwZtMezb%2FcOeawnDlNhAsX%2F0bejSrKu6y4INwXMLP2UQOd9W7BvA6OqhggT3VlxzPwRoUG2yoBQN2sd4CGjQmfIrAtzmwAohXKgPF%2FqaXasUwb6feOzUKQzMFxxOz%2FGIZ93amX7bZmg76UoGCQaw576XyeHccjmrjdOKU076aRACTcjJ3LWjkopGwRtb3ZWOuJmlGuwVpTaYRVw%3D%3D%7Ctkp%3ABk9SR5rvx8u3Yg
5,"HUGE 25 COMICS BOOK LOT-MARVEL, DC, INDIES- FREE Shipping! VF+ to NM+ ALL",US $25.00/ea,https://www.ebay.com/itm/333663785100?hash=item4dafe9508c:g:wcgAAOSw6fpiQ0y5&amdata=enc%3AAQAIAAAAwMdoUHXEKajLLQreWkHLsd1d%2BUf0ZSoJNuZ0Bn4RFiLby7lex8POYvYDefAh7bJYXk6EaYAyNwnlUf23ihVTguFUI15yixgXRrSvy0bkr%2FGvCghQZ3532nPhRcidWQ%2FL%2BPbrQQByd%2BCweOQbBFjHHgDIr%2FRh%2FLl3K4L20wuAEvf5LLYwr5eEE1IpEE%2BzLBWuWi9gR68UGl95y1wBjtw6JIICRsGvbo1nEwu45VOz734AoeWFdF%2FW1P2fE3OOxJy1Pw%3D%3D%7Ctkp%3ABk9SR5rvx8u3Yg
6,LOT of 100 Random Comics from a Comic Book Shop - Modern Era,US $49.99,https://www.ebay.com/itm/166210926881?hash=item26b2f17921:g:C7QAAOSwSEZa3psE&amdata=enc%3AAQAIAAAAwH%2FOts8%2BF5VukTnPf9qm7emyJ2k1lKt7bs%2B%2F55AqpJNJDYHo%2BHpWM8kd%2BUanS8akRmdq%2FhfOYbLec%2B13OvZkpVSlyzdmSfdTtO6KGkrAi1l0zyXpvekUkvpscSeUTJ1HZmzBGfTZ0wkzx1ocp31lS3I6YDcu4M9HzQV82nXzR36BnTTT5GNmVwKPows5N4DOWvga%2FruD1xEYFgbzreAw9hb3xH5VNd4dYnzADe9gWw9pr44jOCcaMVrOrQ2Abmv8Cw%3D%3D%7Ctkp%3ABk9SR5rvx8u3Yg
7,Silver Surfer Comic Lot #12-82 Partial Run (47 Books) HIGH GRADE 9.6 9.8 CGC IT!,US $102.00,https://www.ebay.com/itm/334966985663?hash=item4dfd9693bf:g:XmsAAOSwNNZklMpU&amdata=enc%3AAQAIAAAAwLDkbpdsrX5Q%2FMsoHsy36Won2ijIpcir1KVV8mOuHyCXUCVEGPfGDKc66l7yQ9C4msSKY6BaVJplbH6Ul9Hx9yLgvIatpFUUxqXlK8yTVyNaI0Jwb480Xw42GUGg0xm7EbQbn3RzF2yYASabpXyrgKaq4xuP4lup9qgGD3UY%2FGI8s2he8KfDgR%2F7RUOTS58BviBQrjimY4EoTcsMUCaTPobrJVUOL%2Fs63Mpbw9jPkbay0C5BgXF6%2FCj1o1gJj1xSyw%3D%3D%7Ctkp%3ABk9SR5rvx8u3Yg
8,Prime Comic Book Lot Marvel Only (See Description),US $24.99/ea,https://www.ebay.com/itm/275863382856?hash=item403abd2b48:g:8nsAAOSw73JkZ27s&amdata=enc%3AAQAIAAAA4NwQM%2BPOSGp%2F5s8x%2BtfA5aPWkJNfZb%2FXCmayyRMubrrXhS2oL%2BVHNoTcaFj5lN8G6swaTt1MaNLNf3Yv9M7PHVR9iBDbjRO0yRRiuEB%2FrXlLeL0AcI%2F44reiZvilXrOvvmfAgxrQ8whxkMZtpmeu2X3Ci9Giu0p%2Bv9hRF0Y1mayfjuSi5do2qg5JIsx8aklCPKnSCZKQKGRzUgLGPY7wiSwG2f7Jc6e7PLlyHVYQey7J%2Fl18YBtR6mX0F47nOMowixht5JoGxfxhgeacpP2mWWkSDVr7%2FYgQaxOAimnvSbe2%7Ctkp%3ABk9SR5rvx8u3Yg
9,DAREDEVIL #168 MID GRADE 1ST APP ELEKTRA,US $15.50,https://www.ebay.com/itm/134671322823?hash=item1f5b094ec7:g:BIYAAOSw9DZktEme&amdata=enc%3AAQAIAAAAwDTiMH9aGtoYz7B%2FNGSt2MmyrIlX3XP72QAF1T7eh5oCMaKckSmtyk8jOxE8BoK3MH9T1HM3UwhJAkLE74Mb6TpQKlzFjKIJel%2FaKTSGKxFmw7CF7cQy%2FVnNjnj%2FpCdzrywy6dI2o3VXYVxnGRXCrVbSiJdN7xQVn3cB8PvQhskFl9Wh9h4FptE5OzM%2FDpWHpbSYnLQmJHCWmbR6US1qwSr%2Bhy1eOn1f0VDZ0uCiUuL1UEqzLAk8PFUoHxp9IFjWiA%3D%3D%7Ctkp%3ABk9SR5rvx8u3Yg
10,Lot of (6) 15 Cent Marvel Comic Books 1970-71 KEYS FANTASTIC FOUR 109 114 DOOM,US $29.99,https://www.ebay.com/itm/275978420458?hash=item40419880ea:g:OxoAAOSwKfFkvxOk&amdata=enc%3AAQAIAAAAwEaba3cRGTTIZK70h11qD40QQ55rZhpzaf%2FZDI2NyccSUqHYjFe9A%2BNP%2FIK5JmXPPamjhN%2BcnHN85cDgdYA9r37IuOrJsD5PKQtNlk3QIciXNklSbAXkpPShB41SdmE3gvJ%2B32QMElJBfH6Qs8I%2BEB%2BfAzrZshTgS1RvNGZMpOfPw5D4KKiMK855I8KexBB%2BZvLON9fPiXwpIkvbYOO6llN6c5b%2FOAs7FLQKjsaFex2OgUawIro6vpk5xuAvoyEjTw%3D%3D%7Ctkp%3ABk9SR5rvx8u3Yg
11,"HUGE PREMIUM 25 COMIC BOOK LOT-MARVEL, DC- FREE SHIPPING! ALL BAGGED AND BOARDED",US $34.00,https://www.ebay.com/itm/165820536387?hash=item269bac9643:g:0DYAAOSw1G5jkQ9N&amdata=enc%3AAQAIAAAAwHW2CUipIOi44ECKHT4f%2Bcz2Le21HhNl2KTkKEVi43maPUPFWC78b3eoR0LKOOX5wDOFv75F1j6Eqi1K%2FhzZ2cd0332P0ZGsXaPepa1Da4mOYyjaoYIX3QZn7FMS9qqXDeoogAwzR8ktPSyCKNvRkhnaPwRn9gFneL7XKcCu2nvdBraO1faK5NMXTuBm0jdL4%2BDup%2FyDPr%2BgT3aYRGFb9SoUqH08jzsxq5Znl%2BHv8Wz%2FEgUDy0FOuHUxolX9EzKahg%3D%3D%7Ctkp%3ABk9SR5rvx8u3Yg
12,"Uncanny X-Men Byrne Lot 111-143 141 Dark Phoenix, Days of Future Past Low-Mid Gr",US $400.00,https://www.ebay.com/itm/325751739993?hash=item4bd8511659:g:Mp0AAOSwQDtkvZZF&amdata=enc%3AAQAIAAAA4CFwkDGaB95Y4Lu6WGIBoFTBFXx8QT7BeeRce6FmdT0KPaDAQLg%2F3eLLUtjWwu%2BqQgnOl7%2BuyGAkvCLbr7siXfnRw%2Bx8G%2BcuASP95FIMEVB3RkL6qGUvymMdUOv93RosXCt8ZWnQ5UcexCJBySq1fbQbEBvspGDVdOJ1GJEsfyfg1cKDUcElzXeVjFnHWS6GANwMYiX8GdlH1aPeVqHyPlIowyc6Pq0QtreZA5EP9GJj%2FTZQWa%2BBDADybl9B1%2Fxsp9gDGK0jhewsBqnkY5r80925qTD3zOruhH1QONzo8AXM%7Ctkp%3ABk9SR5rvx8u3Yg
13,COMIC BOOK BLIND BOX AMAZING SPIDER-MAN 300 SECRET WARS 8,US $56.99/ea,https://www.ebay.com/itm/385706798248?hash=item59cdeaaca8:g:lGQAAOSwbNBkltoE&amdata=enc%3AAQAIAAAAwOAsNi9SEjx8F1ePz7HZsq8YXMD%2FdEy51btkpbyHd9r93w2Fqhzyv3xsUjsx9giQxFJ6VofWE%2B%2BbzgY7%2FAZ%2FTiFAIhLgWZQBHlAnBr0DBTqYEJGukLRCfi8djzUEMPp4u0ZtS5SjFlVlkb4Z6SJhh0VA9RVbJhEuRvxMz9jxdYtFjI32%2FyAR%2FbSD9RC1jZjVt7BXk41VthskuGvMrDyFFwZ4m6lglmXxw0x3EK96%2BqCH9sYJ6jUP37Cd6qhCPa08tg%3D%3D%7Ctkp%3ABk9SR5rvx8u3Yg
14,100 Bulk Lot Assorted Comics Dc/ Marvel/ indies  Comic Books Incentives Included,US $50.00,https://www.ebay.com/itm/185113238611?hash=item2b199bdc53:g:KuAAAOSwWelgMrRB&amdata=enc%3AAQAIAAAA4MbORAfKhscmUJoOuQ2cM8K%2B0YL8Ff7O2smVnXrAIhwYQmyw3gscI9Z7TW9ylGgz9KUIqiiICMmvR0i6B%2FB0dpePRLgBVVXU20gAgSNMe2IwO%2Bj0oWA8wteW6y5qMTWhViGnFC8kHcXXx0B8hmI2hmbC1VC5oD95%2BMxZl%2FXPdHcakE0enTdQDdGYc1cANK0ht4yOCb97F2F5vbJ90hZu6XQBQL8ZOgT2Fgk8d72AcOBNV8tNsujQ%2Fn%2BHi7O3B%2FZEflAvQ%2FRxABT5d4ZueoTpzWwvxpnx01W1fErtuSA6H6NY%7Ctkp%3ABFBMmu_Hy7di
15,Prime Comic Book Lot Marvel Only (See Description),US $21.99/ea,https://www.ebay.com/itm/275751401156?hash=item40341076c4:g:GPkAAOSwgHNkIH0r&amdata=enc%3AAQAIAAAA4DrGPR%2BcTLEt%2FXO3YPebLF1uAZ34Mb8fNwaLAAmaLNnWPypWoOwrIGDdAi%2B%2FVBEOwTlgw3mV3dT%2FScU%2Bx7wWpp%2BuFjGsFibkznvC4niHJeo5mcFl0MtdodmIsjjsG7PUH9M57zdmD6nXIAxPwxwou%2B7%2FILfqsPODNuuEtqrrZXLSYDrVuTBQ%2BQs%2FUqR6W5S61K%2FIn%2F8LWdnIFQXV3Z6dbuTruzj480nAI%2FXA%2BXPyCM8dRziYjHbhckDcYntZGpOYq%2FZmxoiD2lAD1wR1H7XjsITGx79QvVnZuAeI%2BR70%2F7py%7Ctkp%3ABFBMmu_Hy7di
16,MARVEL- Lot of 100 Comic Books- All different MARVEL ONLY *FREE SHIPPING*,US $109.00,https://www.ebay.com/itm/165468723988?hash=item2686b45b14:g:RjQAAOSwdMBe~jAG&amdata=enc%3AAQAIAAAA4IOF3%2FgMTpJ7Rpxc5%2BCa99BzcHSHjmt0L0Thy87Xr5Q2%2Fm%2BN0SNB%2BASuXLcMpb5k4jrXykKssIMFwGthSvT6AzYeP38hX55j8fcbbz%2B18cKqbWAzn%2BgiHSr9bTjSjCJqPpYJJ2HxYnHIY%2FD3ygZvS%2Bf0ZOiuJHQ%2BQ%2BsP82WhOpBVw1ZAek6qUHCmAfCtPbMOQEqfAbHw44vdDgEGD5pSTJ%2FZEqEBfXzGB3zgczML5KkLjoraQPLhT8klcP4FZgd8Ye3YeUAe013Gpt2x3hb4%2FxlHcg%2BFlNwA7lZSEgQfn%2BgY%7Ctkp%3ABFBMmu_Hy7di
17,"The Smurfs #1, #2, #3, Marvel Comics, 1982, Lot of 3 CGC 6.0, 5.0 and 7.5",US $12.50,https://www.ebay.com/itm/204414448645?hash=item2f980cf405:g:meMAAOSwa-ZkpODN&amdata=enc%3AAQAIAAAAwIPcnRnXfe1yU2DThk9uP9XeIgg9InCPP8Jrp32ojYaFmz4CN35wtZfrHxLf7KyPi9Ql%2FvpkL2%2B%2B5tr3%2BI1zh7XlQXSnadevFeb2LK%2FZkM79H9VXz2QU%2FABLnHh4VxuaxbyYYg71hCJxu%2FiZ6OJtTPSq%2FnildPPvXynkU7ZsLpOKxk9Tz5i%2FbnlKe1CajANcEZ%2BdOp7TbIKRXQwpE3SydG6Elf5GLvxFn6WOkzkgV5CYjxnhz4cv5YYgU137T8TSoQ%3D%3D%7Ctkp%3ABk9SR5rvx8u3Yg
18,DC Comics Job Lot of 5X Superman Comics 1990s to 2000s VF/NM,GBP 9.99,https://www.ebay.com/itm/134608243222?hash=item1f5746ca16:g:5XoAAOSw1O1kOoLH&amdata=enc%3AAQAIAAAA4FIm1tAywK%2Bgr85AkjuahHRI3C9%2Bhrs8FHrpmYj%2B1MNb2X%2FefgmQdh6gSlSdGOhl4NEkqAYpPlSRSu%2BcqNm7SlzQ2VEQstv9eqOJXu%2BgjPd9AIB7WjNm9RB%2FOBMMu8X2ofjEEIJfzlHXs0ouWCuJ2k0o56RnoxkGVoRpiDym3cx7AC0U%2BMDE4r2nYRYpQ%2BH%2BithdZxn2aTgFAfE6YvG6Km80gzUPGgo56DAFawNcdINwBl8ya9lr4kPgmzZbKA4WsO6YVJgaOCaJgvQBAdrbWewR1T3ACdu%2F%2BAynMr8lMeyp%7Ctkp%3ABk9SR5rvx8u3Yg
19,Comic Books Graphic Novels &amp; Manga Marvel Etc Hardback Hardcover + TPB * CHOOSE,GBP 5.00,https://www.ebay.com/itm/285313242960?epid=23049973103&hash=item426dfe9750:g:O3kAAOSwx5Bkj5rn&amdata=enc%3AAQAIAAAA4EMdn0tWntZyNvpUwGa2aSAaFNoUHpv5A52IAsvoI7BYJ3hRcIKwsjUuuaBSD%2FO47BFHS1aVOZZ2w6n2xbypbpsWU6TtMOlz7FpXGRtbI6NM7m8NTLN5Lb7ub%2BS6MjkUM%2BLo5E0mY%2FSXnIvt8fSgaI2i5lnUwv3cHusNNYLfGJNAihR%2BZEdi2f%2FLPxloNI6eqfOB0jqo9psRqUOnZaqCVndZw5ZP%2BL5dsz9ldgOjXuuulMygUW7K%2FTVU%2FdOPHNS71kWDsmx%2F3LK0jrtb4SVy%2B1UHmHfI4FPWpewE%2FMwWnwE7%7Ctkp%3ABk9SR5rvx8u3Yg
20,Spider-Man The Parker Years # 1  Marvel Comics 1995,GBP 1.20,https://www.ebay.com/itm/134673793846?hash=item1f5b2f0336:g:iooAAOSwpLlkxTb~&amdata=enc%3AAQAIAAAAwBirp3b2F052vR8wR2KYgaYBv6jjZ1JrH0VUPwhFJX1ypJEMZVL3rimn7O%2BMa9Fqw%2FziKVOoKS%2FECPnuhyGQpv47SBiUJGW7dwWUYSPL1q80jZ7LcL5xDZoaaI43myq2eNFiOVr9OiS%2BFcMIK3h96xHvDRxQSorxq%2FEpacTbk6Jp%2F04ydImEsBzGdJf9W7NJb45adezC%2Faa8Ak3qTYqFOJ51nvwWz8OFNXzg3wtYVL1oqwSvcjVwsFQs8gx%2FNq1FeQ%3D%3D%7Ctkp%3ABk9SR5rvx8u3Yg
21,boxes of old comics,US $925.00,https://www.ebay.com/itm/134675514426?hash=item1f5b49443a:g:WD4AAOSwjQlkcQg5&amdata=enc%3AAQAIAAAAwKQvJmm5ZbWFzKDS%2F%2Bnkmg1EfnRUNrLFcTxGjFNz3I0%2BXEYpgReYDdyFo02bRhkouOWSuB1rZ%2FR6fEQvQ8%2FwD6%2BhlBDwYKPBeHY%2FCLmEOdmxgRC0OM3SDS%2BjBCgd3cQxbTCkKGctE0YJcSTG20StjoEtdjjZ4GanV4lqnFeHvpqGoOc8qsYwvY3O%2BpASN1jBQoEme6bR%2FFlZFDs7tGUhiqp5AlcZchNsgkQxP47obBTxzqcckvFSIit%2Fv8ePgd7LUg%3D%3D%7Ctkp%3ABk9SR5rvx8u3Yg
22,"LARGE 25 COMICS BOOK LOT-MARVEL, DC, INDIES- FREE/Fast Shipping! VF to NM+ ALL",US $24.99/ea,https://www.ebay.com/itm/295102178301?hash=item44b575e3fd:g:EFMAAOSwcZxh2GRM&amdata=enc%3AAQAIAAAA4O6j9YRT2y4IRAC5r%2FqImxKQgvRHMPirU0ae0Jmt%2BatiZuePK40cHYBHpyHEd%2BysC1srTwiLVDudu1N8qI9e4Tmhc3RIGGwzCs2U82%2FhZNoVoPZWfjZ37CXCCtQtwmjm%2BCu7QJScxqWC7J5Al44dLvgn2CQMv%2B8wKaEpFSIijQOXSr0i%2Blnx4QWEdgk%2BlWDCxXAlOslKl4kArooe6fNxDEFMz82kU4e%2FGUng5APwwzxWOLaeGlpGMi4%2FHpyY%2FBDRbe10CIliP%2BKE5Q3rSTz4ZMJuCWFBVRYj4z%2FOEOdWABZK%7Ctkp%3ABk9SR5rvx8u3Yg
23,X-Men #23 and #24!,US $40.00,https://www.ebay.com/itm/325746551506?hash=item4bd801ead2:g:UH8AAOSwTKdkwYhV&amdata=enc%3AAQAIAAAA4APbLcDFmmeCgiidPqdAoFxzXnn3db60Pgspb%2FwroMCExznU91C3mPsAYp%2Fa18CpzeAzoABXFTivRcXDf2S%2FPhYd9QsFkkqi97AOfzL40YAdmipBu%2FdoZLhxLUE3J7OMqobF1sFOnsIiB%2B%2FGPH7a1IIXfCUS4qz2Lzt38i%2FnzHNQ664%2FdvTVNRa%2FHu7qKikB6NFpb3bAnfTKyEBLArblrxVQbh9i8pcCuKZMc9%2BctB0tIh7%2BoFzkpGHOBooSCLRKRTfP%2BogYAEKxOoB1qBEk8lH9kVcE5yMy2fhR70Sdkn%2B6%7Ctkp%3ABk9SR5rvx8u3Yg
24,1991 Harvey Comics Back To The Future #1 FREE SHIPPING,US $9.99,https://www.ebay.com/itm/354949352838?hash=item52a4a14d86:g:n7sAAOSwbW9kiKIG&amdata=enc%3AAQAIAAAA4K%2BHb%2FxBO3cbPDmscZD7084Ute61IC%2F5WxBAQ64qYGFPI%2FhooJMXXeZOur97iCsv6ajtEY3%2BOwmbIkIdiDVl39zFm9VIHHJs1zM9tnERw8BrDb%2BZOtK7Vu3P6Hj5VwiazGP3jv5V12Wa2UBTqmqaBvqx2OCMDJCyKIYK7slfx9IbSFWo50PkRkW3l27i1TpEwFbpZIaGn5qGaJvjopc62DOwyzGcgW2OnN3mHTJNpWSullRrKeZajTtWfuJ4Loxr0swHi%2FLrKTBwEvJkax4eb7WcT5EmxZAtw5ZAVqMZphgM%7Ctkp%3ABk9SR5rvx8u3Yg
25,AMAZING SPIDER-MAN #300 (FACSIMILE EDITION REGULAR/FOIL VARIANT SET) ~ PRE-SALE,US $17.99,https://www.ebay.com/itm/295791470427?hash=item44de8ba75b:g:tI8AAOSwPFBknuSJ&amdata=enc%3AAQAIAAAA4K7NriHazqVdbMY07aMN8hekz5A2ldvXJKEkhFkQC3QvpCvlGzIi1pFQGxlY9zjqNgMSueuBWKJJHrev8j5XOlppoYi5PdVRkDktUM4jQph3jVh8oUmRhrMl6%2FiqzVGb8ao8a7LpsWPN5F5nK3KmrUUgrzQ%2F2SV9LNapcTupjpzw1y%2B9e4EfmMM0ol%2FCS4VPFvQbdBCnInn%2F82FPhWpDhfuI0JWRHzMWZaXkaJ2iHqeOwxkwVz7wH%2BVorGtMPAc9TIgaPcqhncZbZzrEDOh33cObrBgyVhmsn%2BQ70HmXylm3%7Ctkp%3ABk9SR5zvx8u3Yg
26,"Marvel Super-Heroes #13 (1968) 1st Carol Danvers, 2nd Capt. Marvel",US $25.00,https://www.ebay.com/itm/225698663559?hash=item348cb04c87:g:Dv4AAOSwtAxktLM0&amdata=enc%3AAQAIAAAA4O3e97dSXSh%2B1Gwgf%2B%2B%2Bo1LgN%2F2gY0B5i5Sgb2IcOmGnwA%2BRNWmVxfdPP7MiwPUxvMZZAxGssu3rtV%2Bbi5HQXqfqaUlrix3jKG4xjTnoFM8glROdY9oG4cPy3dIG%2F4RKcZkOgQnZmBSzZB37enNE0sjKb%2BhalVgd%2FOlfgGX7BDwUfWkqAIp8rgiFkijc1NLmGvygwxmqhiKgbRY%2BEafDJPdaaM3dbfj06fDsP7MEhwdbNNxRQQM8yHAiFtEDGevh8GYSIqAyxKDwYJUo83pFhxw6xN%2F9matdMzYwrzR0FpVX%7Ctkp%3ABk9SR5zvx8u3Yg
27,"50 Bulk Lot Assorted DC (20), Marvel (20), &amp; Ind (10) Comic Books (1970- 2022)",US $39.99,https://www.ebay.com/itm/185960346470?hash=item2b4c19b366:g:TzAAAOSwZi5jYShM&amdata=enc%3AAQAIAAAAwKfF2grYFJc7nn1uCumqJc61L7jASTm%2F9t26BI%2F8E%2Bo4v818yCAuzaq7UoOMq62vYYuVuHR99l3OR1xFpIQYZRytujVOEADQm7UkRZVl3DBwB3DxwHIzmC4bsYjpjV9ie5y73mdi%2B8s4OwBMeC28plfCV%2FhcwHDdjjMiyn7LE7Erci%2F3PPrEcFYFFyYARoeAjuIjyxtzik8IfaB12bNBl%2F1Pkm7wU7os8JznHMinO0OGf2FediMLoJHWdxpvRiPmxQ%3D%3D%7Ctkp%3ABk9SR5zvx8u3Yg
28,SPIDER-MAN #1 - MARVEL COMICS - PLANET OF THE SYMBIOTES Super Special,GBP 0.99,https://www.ebay.com/itm/134673792691?hash=item1f5b2efeb3:g:EgAAAOSwKfVkxTfc&amdata=enc%3AAQAIAAAA4KWiZK6jGKFwxrU9kwl6jvLuXiWnVQWPHgkO96m0Im7%2FSEaNJq5yMyaaYHRsETysmBPstGnWUS9plen5KmT8rG5e5uL5%2F50y%2Bojx0lfalsIgZO9HKEFaBXM2pUMzMeiDwqrCVXMg%2FRQEz0w7VQvZbxdSEhGxHwZA9Lkmz8XmJ70IVMJEmI9o5%2B8502vsi7Gv3UkmZpZxwTLrTxGNBxyTkC79ncyG%2BnQyBzuiS73mf61bFeH34JuvX%2BTHy60eGwc0%2Fx%2BCFftGwzxKSPyJEHZAzQgVeLvgrx6%2BRAmLahn1Os%2B2%7Ctkp%3ABk9SR5zvx8u3Yg
29,(50) Marvel / DC Comic Books ~ Bronze To Modern ~ Mixed Lot,US $49.95/ea,https://www.ebay.com/itm/373430625521?hash=item56f23324f1:g:rvoAAOSwdq5hLpTC&amdata=enc%3AAQAIAAAA4B6JI9fXMKbBLXN0pLAN2%2Fo%2FqzmlyuuEhWZrdC3851rvg0PsOAb%2BEKhkpQ81CzZD46KO3OgqbTPnc89r3Dy0T3pmcZV0UKB2cr0FB0nG3P0F2ARF5Gu8YsYHqWfNuqCT%2Bgq1rWJh%2BnBSOKHthlPOVAw%2BLKpeMV8YGTQUY9j2U4mGlNbf0yUD1hkt0FcLHhOr7zJ9tiYWKNLhayqdGe8pK2jTC%2B%2Fk%2F8gV4E5zf9JBfJvZzS7BHk3eWROuy6W9NRGtPy2XU8Fw8sPozxuIPEi8NvPBw8IaU7hrnDt%2F%2FgENtiuk%7Ctkp%3ABFBMnO_Hy7di
